date,cases,discharged,death,icu,new_daily_cases
24/1/2020,0,0,0,0,0
25/1/2020,3,0,0,0,3
26/1/2020,4,0,0,0,1
27/1/2020,4,0,0,0,0
28/1/2020,4,0,0,0,0
29/1/2020,7,0,0,0,3
30/1/2020,8,0,0,0,1
31/1/2020,8,0,0,0,0
1/2/2020,8,0,0,0,0
2/2/2020,8,0,0,0,0
3/2/2020,8,0,0,0,0
4/2/2020,10,0,0,0,2
5/2/2020,12,1,0,0,2
6/2/2020,12,1,0,0,0
7/2/2020,12,1,0,0,0
8/2/2020,16,2,0,0,4
9/2/2020,16,3,0,0,0
10/2/2020,18,3,0,0,2
11/2/2020,18,3,0,0,0
12/2/2020,18,3,0,0,0
13/2/2020,19,3,0,0,1
14/2/2020,19,7,0,0,0
15/2/2020,22,7,0,0,3
16/2/2020,22,8,0,0,0
17/2/2020,22,9,0,0,0
18/2/2020,22,11,0,0,0
19/2/2020,22,15,0,0,0
20/2/2020,22,17,0,0,0
21/2/2020,22,17,0,0,0
22/2/2020,22,17,0,0,0
23/2/2020,22,18,0,0,0
24/2/2020,22,20,0,0,0
25/2/2020,22,20,0,0,0
26/2/2020,22,20,0,0,0
27/2/2020,23,22,0,0,1
28/2/2020,23,22,0,0,0
29/2/2020,25,22,0,0,2
1/3/2020,29,22,0,0,4
2/3/2020,29,22,0,0,0
3/3/2020,36,22,0,0,7
4/3/2020,50,22,0,0,14
5/3/2020,50,22,0,0,0
6/3/2020,83,22,0,0,33
7/3/2020,93,23,0,0,10
8/3/2020,99,24,0,2,6
9/3/2020,117,24,0,2,18
10/3/2020,129,25,0,2,12
11/3/2020,149,26,0,2,20
12/3/2020,158,32,0,3,9
13/3/2020,197,32,0,4,39
14/3/2020,238,35,0,5,41
15/3/2020,428,42,0,9,190
16/3/2020,553,42,0,12,125
17/3/2020,673,49,2,12,120
18/3/2020,790,60,2,15,117
19/3/2020,900,75,2,20,110
20/3/2020,1030,87,2,26,130
21/3/2020,1183,114,4,37,153
22/3/2020,1306,139,10,46,123
23/3/2020,1518,159,14,57,212
24/3/2020,1624,183,16,64,106
25/3/2020,1796,199,19,45,172
26/3/2020,2031,215,23,45,235
27/3/2020,2161,259,26,54,130
28/3/2020,2320,320,27,73,159
29/3/2020,2470,388,34,73,150
30/3/2020,2626,479,37,94,156
31/3/2020,2766,537,43,94,140
1/4/2020,2908,645,45,102,142
2/4/2020,3116,767,50,105,208
3/4/2020,3333,827,53,108,217
4/4/2020,3483,915,57,99,150
5/4/2020,3662,1005,61,99,179
6/4/2020,3793,1241,62,102,131
7/4/2020,3963,1321,63,92,170
8/4/2020,4119,1487,65,76,156
9/4/2020,4228,1608,67,72,109
10/4/2020,4346,1830,70,69,118
11/4/2020,4530,1995,73,72,184
12/4/2020,4683,2108,76,66,153
13/4/2020,4817,2276,77,66,134
14/4/2020,4987,2478,82,60,170
15/4/2020,5072,2647,83,56,85
16/4/2020,5182,2766,84,56,110
17/4/2020,5251,2967,86,51,69
18/4/2020,5305,3102,88,49,54
19/4/2020,5389,3197,89,46,84
20/4/2020,5425,3295,89,45,36
21/4/2020,5482,3349,92,43,57
22/4/2020,5532,3452,93,43,50
23/4/2020,5603,3542,95,42,71
24/4/2020,5691,3663,96,41,88
25/4/2020,5742,3762,98,36,51
26/4/2020,5780,3862,98,36,38
27/4/2020,5820,3957,99,37,40
28/4/2020,5851,4032,100,36,31
29/4/2020,5945,4087,100,40,94
30/4/2020,6002,4171,102,36,57
1/5/2020,6071,4210,103,37,69
2/5/2020,6176,4326,103,31,105
3/5/2020,6298,4413,105,27,122
4/5/2020,6353,4484,105,28,55
5/5/2020,6383,4567,106,24,30
6/5/2020,6428,4702,107,22,45
7/5/2020,6467,4776,107,19,39
8/5/2020,6535,4864,107,18,68
9/5/2020,6589,4929,108,18,54
10/5/2020,6656,5025,108,18,67
11/5/2020,6726,5113,109,20,70
12/5/2020,6742,5223,109,16,16
13/5/2020,6779,5281,111,16,37
14/5/2020,6819,5351,112,16,40
15/5/2020,6855,5439,112,14,36
16/5/2020,6872,5512,113,13,17
17/5/2020,6894,5571,113,13,22
18/5/2020,6941,5615,113,13,47
19/5/2020,6978,5646,114,11,37
20/5/2020,7009,5706,114,11,31
21/5/2020,7059,5796,114,10,50
22/5/2020,7137,5859,115,9,78
23/5/2020,7185,5912,115,9,48
24/5/2020,7245,5945,115,9,60
25/5/2020,7417,5979,115,8,172
26/5/2020,7604,6041,115,8,187
27/5/2020,7619,6083,115,8,15
28/5/2020,7629,6169,115,8,10
29/5/2020,7732,6235,115,8,103
30/5/2020,7762,6330,115,9,30
31/5/2020,7819,6353,115,9,57
1/6/2020,7857,6404,115,8,38
2/6/2020,7877,6470,115,6,20
3/6/2020,7970,6531,115,6,93
4/6/2020,8247,6559,115,6,277
5/6/2020,8266,6610,116,6,19
6/6/2020,8266,6610,116,6,0
7/6/2020,8322,6674,117,5,56
8/6/2020,8329,6694,117,6,7
9/6/2020,8336,6975,117,6,7
10/6/2020,8338,7014,118,5,2
11/6/2020,8369,7065,118,5,31
12/6/2020,8402,7168,119,4,33
13/6/2020,8445,7311,120,4,43
14/6/2020,8453,7346,121,4,8
15/6/2020,8494,7400,121,4,41
16/6/2020,8505,7733,121,4,11
17/6/2020,8515,7873,121,4,10
18/6/2020,8529,8000,121,4,14
19/6/2020,8535,8070,121,3,6
20/6/2020,8556,8146,121,3,21
21/6/2020,8572,8156,121,3,16
22/6/2020,8587,8177,121,3,15
23/6/2020,8590,8186,121,3,3
24/6/2020,8596,8231,121,2,6
25/6/2020,8600,8271,121,2,4
26/6/2020,8606,8294,121,2,6
