date,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Indonesia,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Laos,Latvia,Lebanon,Mexico,Moldova,Mongolia,Myanmar,Netherlands,New Zealand,Pakistan
24/2/2020,1,2,1,1,1,1,2,2,1,0,1,4,1,2,1,2,1,1,1,1,1,8,1,1,2
25/2/2020,0,8,1,0,1,0,0,0,1,0,0,2,0,3,10,1,0,0,3,0,0,0,0,0,0
26/2/2020,0,2,1,0,0,0,0,0,6,0,0,3,2,8,15,3,0,0,1,2,0,2,5,0,0
27/2/2020,0,11,1,0,1,0,0,0,0,0,0,1,0,3,17,0,0,0,0,0,0,4,4,0,2
28/2/2020,0,10,1,0,0,0,2,0,2,2,0,23,0,3,2,2,0,0,0,0,0,1,8,0,0
29/2/2020,0,5,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,3,0,0,6,2,0
1/3/2020,0,4,3,0,1,0,2,0,2,3,0,9,4,1,0,0,1,0,0,6,0,5,14,0,1
2/3/2020,0,9,5,0,0,0,13,1,1,0,0,5,0,3,11,1,4,0,1,11,4,0,44,1,0
3/3/2020,1,4,12,0,1,0,8,0,2,4,0,4,0,7,0,1,2,2,0,0,1,1,46,1,0
4/3/2020,2,4,12,0,2,0,7,0,1,4,0,8,8,2,0,0,2,6,1,7,0,0,60,0,1
5/3/2020,0,5,17,0,0,2,0,0,0,5,0,1,1,28,2,0,0,3,0,0,0,1,77,0,0
6/3/2020,0,6,17,0,0,0,35,0,3,0,0,10,9,2,0,0,7,0,0,19,4,0,56,0,0
7/3/2020,0,6,19,0,1,0,27,0,0,0,7,9,3,8,3,1,9,0,1,17,0,0,61,0,0
8/3/2020,1,13,20,0,0,4,21,0,2,2,9,30,3,15,3,1,4,3,4,14,0,1,121,0,10
9/3/2020,2,15,20,1,0,0,17,0,5,1,17,39,0,2,0,2,4,6,14,14,0,4,0,0,3
10/3/2020,1,19,20,37,2,0,38,0,0,0,18,78,7,3,5,1,15,0,15,15,0,11,303,1,1
11/3/2020,3,23,24,0,4,0,55,0,0,0,17,56,4,3,3,1,22,10,12,16,1,3,156,2,8
12/3/2020,1,28,26,14,2,0,84,0,4,1,16,18,8,12,8,0,15,0,29,24,0,21,176,0,3
