date,perlis,kedah,pulau-pinang,perak,selangor,negeri-sembilan,melaka,johor,pahang,terengganu,kelantan,sabah,sarawak,wp-kuala-lumpur,wp-putrajaya,wp-labuan,perlis_daily_cases,kedah_daily_cases,penang_daily_cases,perak_daily_cases,selangor_daily_cases,negeri_sembilan_daily_cases,melaka_daily_cases,johor_daily_cases,pahang_daily_cases,terengganu_daily_cases,kelantan_daily_cases,sabah_daily_cases,sarawak_daily_cases,wp-kuala-lumpur_daily_cases,wp-putrajaya_daily_cases,wp-labuan_daily_cases
13/3/2020,1,5,7,2,87,11,1,20,2,0,3,15,0,40,1,2,1,5,7,2,87,11,1,20,2,0,3,15,0,40,1,2
14/3/2020,2,5,7,2,92,19,6,22,2,0,3,26,6,43,1,2,1,0,0,0,5,8,5,2,0,0,0,11,6,3,0,0
16/3/2020,8,31,15,18,144,42,14,52,19,4,18,57,21,106,1,4,6,26,8,16,52,23,8,30,17,4,15,31,15,63,0,2
17/3/2020,8,31,23,23,161,45,17,77,28,7,25,82,29,113,1,4,0,0,8,5,17,3,3,25,9,3,7,25,8,7,0,0
18/3/2020,8,36,30,28,192,45,18,88,29,10,30,103,49,119,1,5,0,5,7,5,31,0,1,11,1,3,5,21,20,6,0,1
19/3/2020,9,40,32,35,223,56,20,101,32,11,44,112,51,123,6,5,1,4,2,7,31,11,2,13,3,1,14,9,2,4,5,0
20/3/2020,9,41,37,45,263,65,22,114,36,20,51,119,58,139,6,5,0,1,5,10,40,9,2,13,4,9,7,7,7,16,0,0
21/3/2020,9,47,50,55,292,70,22,129,37,27,61,136,68,166,9,5,0,6,13,10,29,5,0,15,1,7,10,17,10,27,3,0
22/3/2020,9,52,58,66,309,78,23,145,40,32,63,158,76,183,9,5,0,5,8,11,17,8,1,16,3,5,2,22,8,17,0,0
23/3/2020,9,59,66,81,354,94,25,158,56,38,71,169,78,242,13,5,0,7,8,15,45,16,2,13,16,6,8,11,2,59,4,0
24/3/2020,9,64,68,98,381,109,31,162,56,38,78,170,83,257,15,5,0,5,2,17,27,15,6,4,0,0,7,1,5,15,2,0
25/3/2020,10,69,70,128,435,123,33,196,64,38,84,170,85,270,16,5,1,5,2,30,54,14,2,34,8,0,6,0,2,13,1,0
26/3/2020,10,72,74,151,510,132,33,239,66,39,94,172,95,321,18,5,0,3,4,23,75,9,0,43,2,1,10,2,10,51,2,0
27/3/2020,10,73,80,159,546,138,33,259,70,41,98,182,110,323,20,5,0,1,6,8,36,6,0,20,4,2,4,10,15,2,2,0
28/3/2020,10,74,86,165,579,153,42,285,84,45,108,197,118,344,20,10,0,1,6,6,33,15,9,26,14,4,10,15,8,21,0,5
29/3/2020,10,75,87,176,612,162,43,309,96,47,123,197,129,372,22,10,0,1,1,11,33,9,1,24,12,2,15,0,11,28,2,0
30/3/2020,11,77,88,184,672,172,50,333,99,47,127,201,135,396,24,10,1,2,1,8,60,10,7,24,3,0,4,4,6,24,2,0
31/3/2020,12,77,94,189,704,181,52,349,102,47,131,206,156,430,26,10,1,0,6,5,32,9,2,16,3,0,4,5,21,34,2,0
1/4/2020,12,79,96,194,726,189,63,368,111,48,134,209,188,455,26,10,0,2,2,5,22,8,11,19,9,1,3,3,32,25,0,0
2/4/2020,12,80,98,200,800,207,70,395,114,50,137,210,211,488,34,10,0,1,2,6,74,18,7,27,3,2,3,1,23,33,8,0
3/4/2020,12,81,98,205,863,211,73,416,127,68,137,215,239,543,35,10,0,1,0,5,63,4,3,21,13,18,0,5,28,55,1,0
4/4/2020,12,81,99,207,890,220,75,422,151,74,139,225,246,595,36,11,0,0,1,2,27,9,2,6,24,6,2,10,7,52,1,1
5/4/2020,13,82,101,213,943,231,89,438,158,84,141,238,261,622,37,11,1,1,2,6,53,11,14,16,7,10,2,13,15,27,1,0
6/4/2020,13,85,101,219,970,239,99,468,161,90,142,240,273,640,41,12,0,3,0,6,27,8,10,30,3,6,1,2,12,18,4,1
